# Current standings: active roster only, from the same fit as ratings.tsv.
# Compare Elo only WITHIN one head and WITHIN this file (never across fits).
# Retired ('gone') agents are excluded by design; see ratings.tsv for the full history.
# eff_evaluator elides the turn weight t when the search cannot act on it (no qs/part):
#   t shifts every leaf by one constant at fixed depth, so it reorders nothing there.
#   Compare cores on eff_evaluator; 'evaluator' and 'id' keep the exact canonical form.
head	elo	pm	games	cpu_ms_move	active	eff_evaluator	evaluator	id
ab(deep=12,tt,ord,retain,time=25ms)@3	593	5	6992	22.437	on	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	591	5	6992	13.565	on	learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1.opener(rand,moves=8)@1	learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	570	5	6992	17.250	on	learned(model=387,607b64aa,tdleaf_self,lin,shape=30-1)@1.dil(prob=20)@1	learned(model=387,607b64aa,tdleaf_self,lin,shape=30-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=387,607b64aa,tdleaf_self,lin,shape=30-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	570	5	6992	14.895	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	567	5	6992	17.259	on	learned(model=405,111c40c8,tdleaf_self,mlp,shape=129-32-1)@1.dil(prob=20)@1	learned(model=405,111c40c8,tdleaf_self,mlp,shape=129-32-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=405,111c40c8,tdleaf_self,mlp,shape=129-32-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	563	5	6992	16.716	on	learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1.dil(prob=20)@1	learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	560	5	6992	22.260	on	learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1	learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	538	5	6992	17.300	on	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	523	5	6992	17.141	on	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	511	6	6991	15.042	on	learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	508	6	6992	15.065	on	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	493	6	6992	14.804	on	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	489	6	6992	17.712	on	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.dil(prob=20)@1	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	483	6	6992	14.536	on	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	476	6	6992	17.740	on	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.dil(prob=20)@1	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	473	6	6992	17.246	on	learned(model=369,612a48a8,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=369,612a48a8,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=369,612a48a8,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	468	6	6992	22.194	on	learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1	learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	461	6	6992	21.882	on	learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1	learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	451	6	6992	14.286	on	learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1.opener(rand,moves=8)@1	learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	442	6	6992	17.855	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	442	6	6992	17.010	on	learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1.dil(prob=20)@1	learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	430	6	6992	13.920	on	learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1.opener(rand,moves=8)@1	learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	422	6	6992	17.413	on	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	403	6	6992	14.174	on	learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1.opener(rand,moves=8)@1	learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	383	7	6992	17.801	on	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	380	7	6992	17.591	on	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	320	7	6992	17.494	on	learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=531,748d1c8d,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	300	7	6992	17.305	on	learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1.dil(prob=20)@1	learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=279,409dc0b3,tdleaf_self,mlp,shape=30-16-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,retain,time=25ms)@3	294	8	6992	17.524	on	learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1.dil(prob=20)@1	learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,retain,time=25ms)@3.learned(model=261,52cd70f8,tdleaf_self,mlp,shape=129-32-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	1186	9	3664	24.708	on	learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1	learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	1076	8	3664	21.033	on	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	1037	8	3664	11.394	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,ord,time=150ms)@3.classic(chip=100)@2
ab(deep=6,tt,ord,time=150ms)@3	1029	8	3664	18.060	on	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	1024	8	3664	18.167	on	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	963	7	3664	18.878	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=3,68364898,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	948	7	3664	22.345	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	924	7	3664	19.047	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	924	7	3664	18.475	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	906	7	3664	14.041	on	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	902	7	3664	16.050	on	learned(model=99,59815079,pool_games,lin,shape=129-1)@1	learned(model=99,59815079,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=99,59815079,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	868	7	3664	15.197	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.opener(rand,moves=8)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	866	7	3664	8.327	on	classic(chip=100)@2.opener(rand,moves=8)@1	classic(chip=100)@2.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.classic(chip=100)@2.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	858	7	3664	12.561	on	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	830	7	3664	12.693	on	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	816	7	3664	13.288	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	810	7	3664	13.256	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	810	7	3664	75.250	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=6,tt,ord,time=150ms)@3	810	7	3664	17.304	on	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	808	7	3664	15.775	on	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=95,07792e69,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	803	7	3664	12.976	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=3,68364898,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	767	7	3664	72.127	on	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=6,tt,ord,time=150ms)@3	758	7	3664	11.649	on	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=99,59815079,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	697	7	3664	12.066	on	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	693	7	3664	47.840	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	682	7	3664	14.531	on	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,ord,time=150ms)@3	670	7	3664	9.540	on	classic(chip=100)@2.dil(prob=20)@1	classic(chip=100)@2.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.classic(chip=100)@2.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	652	7	3664	11.430	on	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	650	7	3664	17.174	on	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	641	7	3664	46.895	on	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	633	7	3664	15.549	on	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	627	7	3664	17.886	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.dil(prob=20)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	612	7	3664	16.156	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=3,68364898,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	608	7	3663	15.280	on	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	594	7	3664	13.583	on	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=99,59815079,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	593	7	3664	16.165	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	580	7	3664	16.152	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	541	7	3664	14.708	on	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	529	7	3664	13.620	on	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	522	7	3664	61.395	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1
