# Current standings: active roster only, from the same fit as ratings.tsv.
# Compare Elo only WITHIN one head and WITHIN this file (never across fits).
# Retired ('gone') agents are excluded by design; see ratings.tsv for the full history.
# eff_evaluator elides the turn weight t when the search cannot act on it (no qs/part):
#   t shifts every leaf by one constant at fixed depth, so it reorders nothing there.
#   Compare cores on eff_evaluator; 'evaluator' and 'id' keep the exact canonical form.
head	elo	pm	games	cpu_ms_move	active	eff_evaluator	evaluator	id
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	1127	10	2734	22.642	on	learned(model=351,42d88d8e,tdleaf_self,lin,shape=129-1)@1	learned(model=351,42d88d8e,tdleaf_self,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=351,42d88d8e,tdleaf_self,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	1123	10	2734	22.645	on	learned(model=171,10d3530c,tdleaf_self,lin,shape=129-1)@1	learned(model=171,10d3530c,tdleaf_self,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=171,10d3530c,tdleaf_self,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	1083	9	2734	22.606	on	learned(model=603,2da121ee,tdleaf_self,lin,shape=129-1)@1	learned(model=603,2da121ee,tdleaf_self,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=603,2da121ee,tdleaf_self,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	1060	9	2734	22.425	on	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	1046	9	2734	22.687	on	learned(model=441,01db390c,tdleaf_self,lin,shape=129-1)@1	learned(model=441,01db390c,tdleaf_self,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=441,01db390c,tdleaf_self,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	1045	8	2972	19.953	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.classic(chip=100)@2
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	1025	9	2734	22.216	on	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	1015	8	2734	23.116	on	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	993	8	2734	22.507	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=3,68364898,pool_games,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	984	8	2734	22.407	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	980	8	2734	174.990	on	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	966	8	2734	56.211	on	learned(model=387,607b64aa,tdleaf_self,lin,shape=30-1)@1	learned(model=387,607b64aa,tdleaf_self,lin,shape=30-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=387,607b64aa,tdleaf_self,lin,shape=30-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	961	8	2734	22.389	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	954	7	3592	15.100	on	learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	952	8	2734	387.712	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	952	8	2734	44.182	on	learned(model=405,111c40c8,tdleaf_self,mlp,shape=129-32-1)@1	learned(model=405,111c40c8,tdleaf_self,mlp,shape=129-32-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=405,111c40c8,tdleaf_self,mlp,shape=129-32-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	950	7	3592	14.774	on	learned(model=351,42d88d8e,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=351,42d88d8e,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=351,42d88d8e,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	948	7	3592	14.784	on	learned(model=349,5ee50d5c,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=349,5ee50d5c,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=349,5ee50d5c,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	948	8	2734	22.364	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	945	7	3592	14.828	on	learned(model=171,10d3530c,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=171,10d3530c,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=171,10d3530c,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	943	8	2734	172.241	on	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	938	7	3592	15.030	on	learned(model=602,68cbb27d,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=602,68cbb27d,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=602,68cbb27d,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	933	7	3592	14.828	on	learned(model=603,2da121ee,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=603,2da121ee,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=603,2da121ee,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	908	8	2734	371.941	on	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	907	8	2734	22.895	on	learned(model=459,642147d2,tdleaf_self,lin,shape=129-1)@1	learned(model=459,642147d2,tdleaf_self,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=459,642147d2,tdleaf_self,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	903	8	2734	22.685	on	learned(model=99,59815079,pool_games,lin,shape=129-1)@1	learned(model=99,59815079,pool_games,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=99,59815079,pool_games,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	896	7	3592	15.112	on	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	888	8	2734	415.609	on	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	871	7	3592	15.127	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.opener(rand,moves=8)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	866	7	3592	13.538	on	classic(chip=100)@2.opener(rand,moves=8)@1	classic(chip=100)@2.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.classic(chip=100)@2.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	861	7	3592	15.048	on	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	857	7	3592	35.695	on	learned(model=387,607b64aa,tdleaf_self,lin,shape=30-1)@1.opener(rand,moves=8)@1	learned(model=387,607b64aa,tdleaf_self,lin,shape=30-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=387,607b64aa,tdleaf_self,lin,shape=30-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	844	7	3592	15.168	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	842	7	3592	15.016	on	learned(model=441,01db390c,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=441,01db390c,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=441,01db390c,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	839	7	3592	15.241	on	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	837	7	3592	29.196	on	learned(model=405,111c40c8,tdleaf_self,mlp,shape=129-32-1)@1.opener(rand,moves=8)@1	learned(model=405,111c40c8,tdleaf_self,mlp,shape=129-32-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=405,111c40c8,tdleaf_self,mlp,shape=129-32-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	832	7	3592	267.365	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	824	7	3592	15.083	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	821	7	3592	14.679	on	learned(model=459,642147d2,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=459,642147d2,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=459,642147d2,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	819	7	2734	22.488	on	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	816	7	3592	15.249	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=3,68364898,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	809	7	3592	123.445	on	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.opener(rand,moves=8)@1	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	799	7	3592	119.899	on	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.opener(rand,moves=8)@1	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	783	7	2734	22.693	on	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=95,07792e69,pool_games,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	775	7	2734	74.428	on	learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1	learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	773	7	3592	291.060	on	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	763	7	3592	15.082	on	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=99,59815079,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=99,59815079,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	746	7	3592	255.073	on	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	739	7	2734	23.177	on	learned(model=369,612a48a8,tdleaf_self,lin,shape=129-1)@1	learned(model=369,612a48a8,tdleaf_self,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=369,612a48a8,tdleaf_self,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	733	7	2734	69.616	on	learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1	learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=585,e37f6895,tdleaf_self,mlp,shape=30-32-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	722	7	3592	18.200	on	learned(model=349,5ee50d5c,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=349,5ee50d5c,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=349,5ee50d5c,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	718	7	3592	18.152	on	learned(model=602,68cbb27d,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=602,68cbb27d,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=602,68cbb27d,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	713	7	3592	17.988	on	learned(model=171,10d3530c,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=171,10d3530c,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=171,10d3530c,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	710	7	3592	18.118	on	learned(model=351,42d88d8e,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=351,42d88d8e,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=351,42d88d8e,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	707	7	3592	18.016	on	learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=169,4975683c,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	707	7	3592	15.065	on	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	701	7	2972	21.384	on	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	698	7	3592	17.951	on	learned(model=603,2da121ee,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=603,2da121ee,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=603,2da121ee,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	682	7	3592	18.318	on	learned(model=441,01db390c,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=441,01db390c,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=441,01db390c,tdleaf_self,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	679	7	3592	16.215	on	classic(chip=100)@2.dil(prob=20)@1	classic(chip=100)@2.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.classic(chip=100)@2.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	675	7	3592	15.360	on	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	674	7	3592	46.106	on	learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1.opener(rand,moves=8)@1	learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=333,06bdc1f0,tdleaf_self,mlp,shape=30-16-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	670	7	3592	18.372	on	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	664	7	3592	15.134	on	learned(model=369,612a48a8,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=369,612a48a8,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=369,612a48a8,tdleaf_self,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	655	7	3592	18.097	on	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=96,990e39e7,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3	655	7	3592	17.883	on	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=12,tt,ord,rem=70,retain,nodes=100k)@3.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
